model,pollutant,horizon_h,R2,RMSE,MAE,MAPE(%),family
RandomForest,C6H6(GT),1,0.8125299463621132,2.760254882967742,1.8225783615316111,32.72560427074342,Tree
ExtraTrees,C6H6(GT),1,0.8110082767485374,2.7714345546194545,1.818977960819232,32.56116626709413,Tree
GBDT,C6H6(GT),1,0.7998633177308077,2.851980705401396,1.9527393839131395,40.71872372385427,Tree
Lasso,C6H6(GT),1,0.7501405303464955,3.1866263422775614,2.248034881942526,47.85833784507152,Linear/Kernel
ElasticNet,C6H6(GT),1,0.7431121674538044,3.2311342455265435,2.329300095542679,48.46693457886704,Linear/Kernel
MLP,C6H6(GT),1,0.7330916796289908,3.293550229305754,2.4586710739417144,51.40095329249512,Other
Ridge,C6H6(GT),1,0.7276863881515063,3.326732724203358,2.4730428171850822,52.39408879490072,Linear/Kernel
LinearRegression,C6H6(GT),1,0.7169225419802541,3.3918440692627243,2.5254099224276687,54.86346555106414,Linear/Kernel
LinearSVR,C6H6(GT),1,0.7124216649278519,3.4187025627345635,2.5814785519323493,55.61711831933932,Linear/Kernel
DecisionTree,C6H6(GT),1,0.634231011134692,3.855552985707836,2.4444254698008754,38.33177350213624,Tree
LSTM,C6H6(GT),1,0.5550202396606861,4.269149130354452,3.357182203881439,96.24331966866636,RNN
LSTM_nn48,C6H6(GT),1,0.2214307962897185,5.668743318241403,4.17699869362152,92.73129329878354,RNN
GRU,C6H6(GT),1,0.1960684439028401,5.738266775670319,4.90645053415646,144.91595273816483,RNN
GRU_nn48,C6H6(GT),1,-0.578588002196913,8.071840669350223,6.19666424480391,94.8537638039288,RNN
Naive,C6H6(GT),1,-1.6053120796751514,10.289946376833662,8.061665182546749,233.9500516065092,Other
ExtraTrees,CO(GT),1,0.774824246077747,0.627031312262165,0.4517955253784506,41.45578416596572,Tree
RandomForest,CO(GT),1,0.7597659903118285,0.6476578907838673,0.4722705550608491,44.81424914045896,Tree
MLP,CO(GT),1,0.7583331196773218,0.6495864901349937,0.4804775348353802,38.0143613579323,Other
GBDT,CO(GT),1,0.7568242118762852,0.6516112626248621,0.4930159960556476,45.89556827605621,Tree
Lasso,CO(GT),1,0.740870427881761,0.6726465283809573,0.5080938787808346,45.2702579183501,Linear/Kernel
LinearSVR,CO(GT),1,0.7389334840109243,0.6751557999492582,0.513622639591224,45.90378511129662,Linear/Kernel
Ridge,CO(GT),1,0.7367046654132583,0.6780316986080985,0.5138236403547846,46.423332563541976,Linear/Kernel
LinearRegression,CO(GT),1,0.7362131394869165,0.6786642862784034,0.5112888865478321,45.69021943429373,Linear/Kernel
ElasticNet,CO(GT),1,0.7325855007378315,0.683314901334624,0.519282712140639,47.19950847536989,Linear/Kernel
LSTM,CO(GT),1,0.57787862294238,0.8611990491725493,0.6405546610493731,60.67463532075406,RNN
GRU,CO(GT),1,0.5265118152587547,0.9120936699150962,0.7074834461100616,71.08975682284857,RNN
DecisionTree,CO(GT),1,0.4719494971513419,0.9602098271420428,0.6451785162360465,56.265215882757005,Tree
GRU_nn48,CO(GT),1,0.278427026940697,1.1299925016730938,0.867664672983552,63.07245993824271,RNN
LSTM_nn48,CO(GT),1,-0.0245308762520042,1.346473958085734,0.9149861781196792,48.168425954564846,RNN
Naive,CO(GT),1,-1.0765856546820878,1.904159574866002,1.4615316117542296,126.6573044059484,Other
GBDT,NO2(GT),1,0.7868054097643261,23.048228531925027,17.001674082210123,14.248783365115408,Tree
Lasso,NO2(GT),1,0.7745523195112952,23.70130980188086,17.821535473854972,15.340750556879025,Linear/Kernel
Ridge,NO2(GT),1,0.7745045180070546,23.70382235426073,17.822352798900383,15.34975825897797,Linear/Kernel
LinearSVR,NO2(GT),1,0.7744252821235287,23.70798658036185,17.83659625266184,15.335113672064834,Linear/Kernel
ElasticNet,NO2(GT),1,0.7731127814798537,23.77685869543333,17.8032126795817,15.352603240637489,Linear/Kernel
RandomForest,NO2(GT),1,0.7709649156094874,23.88913740345332,17.374087266251113,13.690374890475276,Tree
ExtraTrees,NO2(GT),1,0.7618744526609328,24.35860746766535,17.90775601068566,14.074083430056774,Tree
MLP,NO2(GT),1,0.7518873680378692,24.86416614693294,18.71917050857712,16.121966780824724,Other
LinearRegression,NO2(GT),1,0.7501028105847762,24.95342406261961,18.80105798692956,15.61037948720882,Linear/Kernel
DecisionTree,NO2(GT),1,0.5077588493611774,35.02179648191923,25.526945589501832,19.539271364703826,Tree
LSTM,NO2(GT),1,0.2916654324894752,42.14953979378557,31.56373957240576,21.808609841506872,RNN
GRU,NO2(GT),1,-0.0835035275193871,52.13012709851592,40.12536905608733,26.81104803511406,RNN
Naive,NO2(GT),1,-1.2902339299962824,75.54215738445268,59.78762243989314,43.57457140642378,Other
LSTM_nn48,NO2(GT),1,-1.382807287202012,77.51332222038106,61.70666752942669,42.80990652811904,RNN
GRU_nn48,NO2(GT),1,-7.126020410897096,143.14324087884222,129.13797794655812,90.96490698923952,RNN
RandomForest,NOx(GT),1,0.801864534130353,86.88102242463093,63.3966948649451,26.11762548456596,Tree
ExtraTrees,NOx(GT),1,0.7988408618432579,87.54144198382,62.30615650044524,24.485576313907192,Tree
GBDT,NOx(GT),1,0.796068905356673,88.14253527334442,63.87682614699519,27.46340926323056,Tree
Ridge,NOx(GT),1,0.7824844719265063,91.03092292524352,65.27002756701184,27.41094572507906,Linear/Kernel
LinearSVR,NOx(GT),1,0.7824409351750701,91.04003260216302,65.26212145288225,27.38234333396992,Linear/Kernel
Lasso,NOx(GT),1,0.7824342174407385,91.04143814697925,65.25939457051051,27.392033658441022,Linear/Kernel
ElasticNet,NOx(GT),1,0.7810740375784986,91.32558160769533,65.01051975700419,27.412231478018427,Linear/Kernel
LinearRegression,NOx(GT),1,0.7600337693467567,95.61342550627326,67.31685709832765,27.00681975388492,Linear/Kernel
MLP,NOx(GT),1,0.7474769013045754,98.08314160341035,70.37598574987692,25.428397422753367,Other
DecisionTree,NOx(GT),1,0.4691706359179181,142.20710075737955,95.84391194103544,35.107601380301425,Tree
GRU,NOx(GT),1,-0.4897121777216462,238.67571703989665,167.7785953962744,54.51412971179395,RNN
LSTM,NOx(GT),1,-0.4955886092532615,239.1460028740177,168.16592553430883,54.47733424185019,RNN
GRU_nn48,NOx(GT),1,-0.5295875699555208,242.46900703960853,176.30321443409554,65.59743632841099,RNN
LSTM_nn48,NOx(GT),1,-0.8134358797204171,264.0098699636262,193.9474693882657,61.46095082641083,RNN
Naive,NOx(GT),1,-0.9990131280745462,275.963494688541,201.080142475512,63.88216789705478,Other
GBDT,C6H6(GT),6,0.4243903969474721,4.841519981132055,3.796392761780288,94.74300370822372,Tree
Lasso,C6H6(GT),6,0.3461685736846103,5.160010776984226,4.024147802986315,104.30653940406044,Linear/Kernel
ElasticNet,C6H6(GT),6,0.3394783135431126,5.186343216658239,4.061927519296714,106.26602978996112,Linear/Kernel
ExtraTrees,C6H6(GT),6,0.3378325284701938,5.192800458043316,4.043349843819722,103.63749648207435,Tree
RandomForest,C6H6(GT),6,0.2792298151843759,5.417714559914047,4.221471366949278,103.19413527165548,Tree
LinearRegression,C6H6(GT),6,0.2619144490189847,5.4824043690506805,4.320287238682944,110.53610454736015,Linear/Kernel
Ridge,C6H6(GT),6,0.2513413370334207,5.521532595612396,4.446401728903976,123.47440712669622,Linear/Kernel
LinearSVR,C6H6(GT),6,0.2307734860749902,5.596865054003349,4.5097990126441605,125.86943923793892,Linear/Kernel
LSTM,C6H6(GT),6,0.0119065360699062,6.365768321146748,5.453809451970891,185.1248594590909,RNN
GRU_nn48,C6H6(GT),6,-0.0355819908403447,6.545224622269696,4.754732870649455,70.56948102084047,RNN
GRU,C6H6(GT),6,-0.1256743732357463,6.794510982798217,5.802313544064411,212.67672610097375,RNN
LSTM_nn48,C6H6(GT),6,-0.2526805213419325,7.198673445133562,5.648865329120359,140.39794950279327,RNN
DecisionTree,C6H6(GT),6,-0.4378941480676195,7.652109415568117,5.048255008355024,102.15508450668824,Tree
Naive,C6H6(GT),6,-1.5500363231307903,10.190392137854586,8.028246318607765,260.89634391699707,Other
MLP,C6H6(GT),6,-1.804920954141,10.68754672850239,8.521400670238293,234.2190556313358,Other
ExtraTrees,CO(GT),6,0.3200274315821454,1.09065580708341,0.828498661311914,81.37876229884971,Tree
GBDT,CO(GT),6,0.2965393655481004,1.10933296685588,0.8572111042717582,85.01595157698542,Tree
LinearRegression,CO(GT),6,0.2775284441717733,1.1242228195433543,0.8649268727441036,80.01824128779026,Linear/Kernel
LinearSVR,CO(GT),6,0.2717070051556554,1.1287430417103177,0.9114045770826792,91.4919151782918,Linear/Kernel
RandomForest,CO(GT),6,0.2676255680440973,1.1319014253589548,0.8927895284843075,89.41723382157821,Tree
Ridge,CO(GT),6,0.246612695957322,1.1480245315077406,0.9266074787802268,93.6596585378276,Linear/Kernel
GRU_nn48,CO(GT),6,0.214652287841359,1.1795778588883414,0.8526105938854551,63.45408185515047,RNN
MLP,CO(GT),6,0.2055347554446953,1.1789067957443526,0.91643605387789,80.28302424804585,Other
ElasticNet,CO(GT),6,0.1710185157346627,1.204243844127996,0.984972492406673,100.73200019423932,Linear/Kernel
Lasso,CO(GT),6,0.1357889339755756,1.229566242690437,1.0109610529697373,104.18215468540272,Linear/Kernel
LSTM_nn48,CO(GT),6,0.1303058725912257,1.2413060994257787,0.8958092802060716,65.70505416078599,RNN
GRU,CO(GT),6,0.1167388390259913,1.246846176232474,1.0065032718953408,103.98648330662958,RNN
LSTM,CO(GT),6,0.0674031855157477,1.2811951165589173,0.9690368561190028,89.83018737772319,RNN
DecisionTree,CO(GT),6,-0.4352084055599079,1.5845264909195316,1.1554349713076262,98.24913376715476,Tree
Naive,CO(GT),6,-0.9870754108364296,1.864443359452593,1.4306559571619812,124.95482606431192,Other
GBDT,NO2(GT),6,0.4473798119586103,37.136331914960685,29.19322601371428,24.44185323484788,Tree
Lasso,NO2(GT),6,0.4088877038807844,38.40790584732828,29.994300915035687,25.817741839262613,Linear/Kernel
Ridge,NO2(GT),6,0.4073697514897368,38.457189200076826,30.088710534559816,26.00323979272609,Linear/Kernel
LinearSVR,NO2(GT),6,0.4071624629451092,38.46391433589205,30.09586588901636,26.004010712031896,Linear/Kernel
ElasticNet,NO2(GT),6,0.3990574715099354,38.72595188888305,30.21383371674582,25.833315416699783,Linear/Kernel
ExtraTrees,NO2(GT),6,0.3467784536856898,40.37531115574389,31.197212182061573,24.95016285896757,Tree
RandomForest,NO2(GT),6,0.3300102021141442,40.89024629055948,31.66784024988845,26.0423987536633,Tree
LinearRegression,NO2(GT),6,0.2697758915575807,42.68877723358568,33.20269660790375,26.688764601054928,Linear/Kernel
MLP,NO2(GT),6,0.2623397604033624,42.90558415773627,33.66820824332855,32.2881247875225,Other
DecisionTree,NO2(GT),6,-0.1097651029613091,52.62609721454259,40.92037986090515,33.30619984206454,Tree
LSTM,NO2(GT),6,-0.7412151586507105,66.11086078072977,52.55178362792199,36.490235918202366,RNN
GRU,NO2(GT),6,-0.7418735548105395,66.12335866841269,52.56372470700924,36.49539706360439,RNN
LSTM_nn48,NO2(GT),6,-1.1205624725618757,73.19506516886275,58.31434041726231,39.69090125794759,RNN
Naive,NO2(GT),6,-1.303893707262865,75.82577378211451,61.03748326639893,45.7562832818633,Other
GRU_nn48,NO2(GT),6,-4.434096876520886,117.17095086946324,97.19411061301406,69.82425587952076,RNN
ExtraTrees,NOx(GT),6,0.4338408055365715,146.98760990390937,107.95752008032127,44.08168663336334,Tree
RandomForest,NOx(GT),6,0.4095774420144804,150.1042250746611,113.2490138331102,50.67763292298593,Tree
Lasso,NOx(GT),6,0.3529254345012179,157.14067359689133,116.3754397868889,47.88914827588687,Linear/Kernel
LinearSVR,NOx(GT),6,0.3529029742530077,157.14340078483434,116.521373311305,48.018933592266585,Linear/Kernel
Ridge,NOx(GT),6,0.3528757497738966,157.1467063959449,116.52984758076752,48.04156925083711,Linear/Kernel
ElasticNet,NOx(GT),6,0.3462550642491392,157.94853953386507,116.07476251555336,46.93998476632191,Linear/Kernel
MLP,NOx(GT),6,0.2987239618952652,163.5896961057052,125.03541409435786,57.00896988385339,Other
LinearRegression,NOx(GT),6,0.2124481629119288,173.3608470137777,123.5612748646758,44.703598694682405,Linear/Kernel
GBDT,NOx(GT),6,0.1974332979994214,175.00562758460208,139.321832911773,69.02379903904297,Tree
GRU_nn48,NOx(GT),6,0.1755219588583588,178.15055780245214,132.2142201778203,54.28327827159157,RNN
LSTM_nn48,NOx(GT),6,-0.0791980343574632,203.82066427660115,148.141242120561,61.08209373357274,RNN
DecisionTree,NOx(GT),6,-0.4398597410004292,234.40752003537528,171.45621363308487,74.89614442730573,Tree
LSTM,NOx(GT),6,-0.4923940652895433,239.04248935117303,168.18840777411774,54.60223760274837,RNN
GRU,NOx(GT),6,-0.5016093051056416,239.7793737501125,168.79786229456084,54.551225880981015,RNN
Naive,NOx(GT),6,-0.9192170330482812,270.6284750918992,199.520749665328,65.92121125293832,Other
ElasticNet,C6H6(GT),12,0.3662468663346744,5.084166028843402,3.873296562338968,102.81794380418393,Linear/Kernel
Lasso,C6H6(GT),12,0.3642362964646412,5.092224353127803,3.88653395986,103.3617099334573,Linear/Kernel
RandomForest,C6H6(GT),12,0.3239141953214638,5.251224351109207,4.061828486204324,102.89028317993576,Tree
ExtraTrees,C6H6(GT),12,0.2880308162736108,5.388777631820831,4.241594183445189,110.74560998531014,Tree
Ridge,C6H6(GT),12,0.2390174608179954,5.571177693399251,4.4211128347427655,131.03202939404085,Linear/Kernel
LinearRegression,C6H6(GT),12,0.2140381943091774,5.661876413798832,4.385290373301944,133.75380789229638,Linear/Kernel
LinearSVR,C6H6(GT),12,0.1745169730398176,5.802481154115531,4.674511935212152,141.61225396601057,Linear/Kernel
GBDT,C6H6(GT),12,0.124512723243062,5.97564217897046,4.678574249804385,140.7608172802578,Tree
GRU,C6H6(GT),12,-0.0502677647518485,6.566301729899319,5.625636541347608,183.6469087871673,RNN
GRU_nn48,C6H6(GT),12,-0.121474192876686,6.820581389520845,4.883000271871918,68.07295677801596,RNN
DecisionTree,C6H6(GT),12,-0.1559029819653692,6.86626177232801,4.709497597290537,114.57905067046816,Tree
LSTM,C6H6(GT),12,-0.1767200093015433,6.9503613846566905,5.989352789321817,185.4226793766881,RNN
LSTM_nn48,C6H6(GT),12,-0.3425690358059809,7.462684252920059,6.046222568709758,159.6138306512304,RNN
MLP,C6H6(GT),12,-1.0392223224641643,9.119939406099425,6.97600725408481,182.62608484759645,Other
Naive,C6H6(GT),12,-1.7218073927615536,10.536305615247551,8.240536912751677,249.75864784295263,Other
LinearRegression,CO(GT),12,0.3058310744633639,1.1029671378640025,0.8285065567439271,77.48027646728289,Linear/Kernel
LSTM,CO(GT),12,0.3045382248056479,1.107239867773987,0.8625274588358984,87.73249715137436,RNN
ExtraTrees,CO(GT),12,0.2700956473917253,1.1310009392112117,0.8882494407158832,86.5761003096697,Tree
RandomForest,CO(GT),12,0.267229753502969,1.1332191430168856,0.8896633855331841,88.32891112687359,Tree
LinearSVR,CO(GT),12,0.2564465808306327,1.1415267062597854,0.9148965692976102,94.91288084034754,Linear/Kernel
Ridge,CO(GT),12,0.2557262464493666,1.1420795124590446,0.9153883286301642,94.99271263782607,Linear/Kernel
GRU,CO(GT),12,0.2394421325994543,1.157900426726798,0.9265252083054936,96.0597058068639,RNN
GRU_nn48,CO(GT),12,0.226418807739792,1.1715683541829065,0.8860038960417239,72.5949866542493,RNN
ElasticNet,CO(GT),12,0.2170599394266593,1.1713704026722471,0.9234807374959144,95.11671005370742,Linear/Kernel
Lasso,CO(GT),12,0.1907825583491009,1.190865205418849,0.9461572380560912,98.2465884194933,Linear/Kernel
GBDT,CO(GT),12,0.185263099385935,1.194919592594008,0.935855692281424,96.31485943295525,Tree
MLP,CO(GT),12,-0.1741411916365962,1.4344656434989065,1.1482974032919058,109.04538464984338,Other
DecisionTree,CO(GT),12,-0.2550017118730767,1.483037552022724,1.056532714894069,93.79972257443497,Tree
LSTM_nn48,CO(GT),12,-0.4144009418223855,1.5841669535125051,1.1748336367373793,74.0224771543755,RNN
Naive,CO(GT),12,-1.1478328386895118,1.9401273050322092,1.5045637583892617,127.4440411958363,Other
ExtraTrees,NO2(GT),12,0.456904954055213,36.82593679178903,28.009606263982104,23.027962990349614,Tree
GBDT,NO2(GT),12,0.4325729210154115,37.641845823879066,29.130602193586668,24.590872760717872,Tree
RandomForest,NO2(GT),12,0.4155892181108641,38.20102295007315,29.417912005965693,24.83421824223526,Tree
LinearSVR,NO2(GT),12,0.3808702239815859,39.31938608900888,30.193805455000746,24.166818232636786,Linear/Kernel
Ridge,NO2(GT),12,0.3773083076590415,39.4323280860031,30.247178757619533,23.908266000922676,Linear/Kernel
ElasticNet,NO2(GT),12,0.3751298906592847,39.50124265327647,30.286408596668725,23.93782652222805,Linear/Kernel
Lasso,NO2(GT),12,0.3733077767990972,39.55879330812633,30.337031679967858,23.90655459082799,Linear/Kernel
MLP,NO2(GT),12,0.3054317829706975,41.64600395134501,32.755614152708546,27.628652987700196,Other
LinearRegression,NO2(GT),12,0.1983447059376781,44.74141502198673,34.762272194872644,26.06056019481981,Linear/Kernel
DecisionTree,NO2(GT),12,0.0126752113527957,49.653046858963,38.62916022666727,32.670139031675575,Tree
GRU,NO2(GT),12,-0.2589757798372021,56.20987335431561,43.12818835570627,30.037678189865385,RNN
LSTM,NO2(GT),12,-0.7761338154865292,66.76390962363773,53.196164029416295,36.77390242579308,RNN
LSTM_nn48,NO2(GT),12,-1.0707423301728798,72.38910995469715,57.43316883231484,39.453343048031385,RNN
Naive,NO2(GT),12,-1.247265512313276,74.91056561769716,59.795973154362414,44.065644871493376,Other
GRU_nn48,NO2(GT),12,-1.97701536137107,86.79620641423885,63.94296090630389,46.20077062312004,RNN
ExtraTrees,NOx(GT),12,0.3880873403511731,152.91945387489994,111.0422427293065,46.01003173945727,Tree
GBDT,NOx(GT),12,0.2970658000512699,163.89864231362762,119.80022758550248,47.778910275859786,Tree
Ridge,NOx(GT),12,0.2779563059024934,166.11152256121468,117.98270720608105,43.238475197904606,Linear/Kernel
LinearSVR,NOx(GT),12,0.2777682748227701,166.13315012752545,117.97952037384668,43.20173851600578,Linear/Kernel
ElasticNet,NOx(GT),12,0.2709259252802043,166.91825924175146,117.58930177025364,42.07926605732876,Linear/Kernel
Lasso,NOx(GT),12,0.2694728993641482,167.08450835342063,117.7073564152178,42.25382122960039,Linear/Kernel
RandomForest,NOx(GT),12,0.2238520551652337,172.22265304533445,124.47580014914244,51.35708003848154,Tree
MLP,NOx(GT),12,0.2076982649335541,174.00563900800574,132.30762650493546,52.91312848579892,Other
LinearRegression,NOx(GT),12,0.0174898590358467,193.7700003429925,138.464897204935,43.654788904399474,Linear/Kernel
GRU_nn48,NOx(GT),12,-0.1820339355371283,213.3668221565318,166.0071141161229,78.36986568667896,RNN
DecisionTree,NOx(GT),12,-0.4000925247536728,231.31105406078305,168.5916457394355,70.26890801654126,Tree
GRU,NOx(GT),12,-0.5462997723538243,243.48366193947453,171.9905027627514,54.455147475656126,RNN
LSTM,NOx(GT),12,-0.5468924162329674,243.53031695453672,172.03066352995998,54.45364788738453,RNN
LSTM_nn48,NOx(GT),12,-0.7167323669331167,257.13619558677635,185.7546061562541,58.47686463917916,RNN
Naive,NOx(GT),12,-1.0146423925746162,277.47061919961124,206.86532438478747,69.382443771257,Other
ElasticNet,C6H6(GT),24,0.3655343119759358,5.097711662277961,3.8317839877189854,97.65009466324956,Linear/Kernel
Lasso,C6H6(GT),24,0.3636192799629557,5.105399174652745,3.821537184855057,97.21946772540709,Linear/Kernel
LinearRegression,C6H6(GT),24,0.2894728159986908,5.394628545445412,4.164462255694742,107.5844885916738,Linear/Kernel
ExtraTrees,C6H6(GT),24,0.2149651602112846,5.670425678309235,4.560518556005397,122.45638988750412,Tree
RandomForest,C6H6(GT),24,0.198519356360493,5.729513092061556,4.538819613135404,121.8159507611749,Tree
GRU,C6H6(GT),24,0.12873924815088,5.995336533617619,4.987055145523764,159.94689130964744,RNN
GBDT,C6H6(GT),24,0.1210123233628192,6.000156666863985,4.679072496336199,127.34147470979862,Tree
Ridge,C6H6(GT),24,0.0745667957395159,6.156639663441768,5.083061376804909,148.6201702649877,Linear/Kernel
LSTM,C6H6(GT),24,0.0645841998810394,6.21214868102334,5.238837678432464,164.27102252030906,RNN
LinearSVR,C6H6(GT),24,0.0213734181418813,6.331107693568419,5.28048387663041,154.14645949672644,Linear/Kernel
DecisionTree,C6H6(GT),24,-0.2709788850411179,7.215066940926367,5.152951414103579,123.6205059675453,Tree
LSTM_nn48,C6H6(GT),24,-0.2752107476555985,7.29308920522594,5.700321750627379,131.9988690984816,RNN
GRU_nn48,C6H6(GT),24,-0.4514891312087279,7.780857068557662,5.991062519438428,84.02753662155352,RNN
Naive,C6H6(GT),24,-1.5793997691674853,10.27851858097864,7.965811965811966,229.5791671059671,Other
MLP,C6H6(GT),24,-4.27256668554689,14.695427943467084,12.39410668550214,303.0276681166844,Other
LinearRegression,CO(GT),24,0.3321292935197205,1.0832559076194317,0.8099634500834761,76.29272198193972,Linear/Kernel
GRU_nn48,CO(GT),24,0.2647979245081692,1.1422165655702925,0.8082626859767034,61.99372093427223,RNN
GRU,CO(GT),24,0.2610244904738046,1.1434427006798,0.8796874496936797,87.55402022546582,RNN
LSTM,CO(GT),24,0.2518662341785774,1.1505063283101924,0.9116396416859194,94.95476826885606,RNN
ElasticNet,CO(GT),24,0.231379093476181,1.1620932138687825,0.8996512956064242,91.89382655279697,Linear/Kernel
Lasso,CO(GT),24,0.2036125853693446,1.1828973603210635,0.9377232630686496,99.58243862793232,Linear/Kernel
GBDT,CO(GT),24,0.1634453230756273,1.2123612151222825,0.9440854211004472,94.92567571313594,Tree
LinearSVR,CO(GT),24,0.1591416503831936,1.215475723166076,0.9799685641940716,105.99522780113698,Linear/Kernel
Ridge,CO(GT),24,0.1583747054478387,1.2160299131091297,0.9805275638074126,106.08054259110592,Linear/Kernel
ExtraTrees,CO(GT),24,0.138325713295214,1.2304286507498683,0.9709660368870888,99.87698111165616,Tree
RandomForest,CO(GT),24,0.0771614748511474,1.273349806845821,1.002815114709851,101.57304562809472,Tree
LSTM_nn48,CO(GT),24,-0.1480730522528994,1.4273479442120711,1.010559431572705,59.953757166810895,RNN
DecisionTree,CO(GT),24,-0.5919260273592648,1.6724236879806849,1.2252227439855985,104.64635190117232,Tree
Naive,CO(GT),24,-1.0249026044384069,1.8861965146685584,1.4362123256860098,122.98389909776311,Other
MLP,CO(GT),24,-1.2653331823388925,1.995036803715883,1.6382431301691045,160.73911785313558,Other
GBDT,NO2(GT),24,0.4272712793382133,37.90077583357944,28.957629320555675,23.514774792435137,Tree
ExtraTrees,NO2(GT),24,0.4110294348185488,38.434427317032565,29.153983355825456,24.133955463889716,Tree
ElasticNet,NO2(GT),24,0.3860196539908362,39.24197471654377,30.074358386354834,23.63589943569698,Linear/Kernel
Ridge,NO2(GT),24,0.3823991709228491,39.35750453477265,30.27168497299627,23.549979083151342,Linear/Kernel
Lasso,NO2(GT),24,0.3797482608556837,39.44188062618908,30.262947080317367,23.673961463064277,Linear/Kernel
LinearSVR,NO2(GT),24,0.3770236265006347,39.52841560650254,30.51258574649207,23.541513564460097,Linear/Kernel
RandomForest,NO2(GT),24,0.3604961029477591,40.04932646484082,30.287137501874344,25.335947182147457,Tree
LinearRegression,NO2(GT),24,0.067537999109677,48.36032272198687,37.98268271208124,26.362003681862927,Linear/Kernel
MLP,NO2(GT),24,0.0508842952211436,48.79026745512943,38.00837891029976,32.83106318096239,Other
LSTM,NO2(GT),24,-0.25910749061632,56.33544121416726,43.515499277981846,29.217556167095683,RNN
DecisionTree,NO2(GT),24,-0.278592561237021,56.62910602586888,44.009110688777824,36.57833451209558,Tree
GRU,NO2(GT),24,-0.3806037060417799,58.990871688369296,45.70229945096103,31.066253084787395,RNN
Naive,NO2(GT),24,-1.2108586209301715,74.46532763805524,58.72064777327935,42.62060741435735,Other
LSTM_nn48,NO2(GT),24,-3.744538721894344,109.7693902638533,90.48690757851855,63.28485829552504,RNN
GRU_nn48,NO2(GT),24,-5.835579133847511,131.75645818579602,115.4393762075034,80.88450966017385,RNN
ExtraTrees,NOx(GT),24,0.3483679011604037,157.85497964427933,114.2775472334683,48.149216322075965,Tree
Ridge,NOx(GT),24,0.2859943416189858,165.2372196499129,118.18398383162022,43.14532585459726,Linear/Kernel
LinearSVR,NOx(GT),24,0.2856443001763989,165.27771847985252,118.19883960806558,43.11236240618228,Linear/Kernel
Lasso,NOx(GT),24,0.2852789072537589,165.3199828504271,118.25093259638469,43.14325995287552,Linear/Kernel
ElasticNet,NOx(GT),24,0.2750965589482763,166.49344233396522,118.50040127189712,42.800419215663446,Linear/Kernel
GBDT,NOx(GT),24,0.2681964461707079,167.28396323763857,124.95581301291658,55.69662784622095,Tree
RandomForest,NOx(GT),24,0.2558763225405376,168.6862228636666,122.74395111710902,52.44659005563443,Tree
LinearRegression,NOx(GT),24,-0.052536012520622,200.6206042212166,145.68670459402176,44.70723491743004,Linear/Kernel
MLP,NOx(GT),24,-0.1297521317129066,207.8493337461425,160.5178093877611,74.23814758347433,Other
DecisionTree,NOx(GT),24,-0.1911003865381819,213.41809292261516,161.07787290965652,68.61368327699527,Tree
GRU_nn48,NOx(GT),24,-0.3475479585243592,227.80647561508653,174.30147666186917,67.86463741631682,RNN
LSTM,NOx(GT),24,-0.521831451309684,241.84092665368465,170.2558556435325,54.49149313361804,RNN
GRU,NOx(GT),24,-0.5228810880697372,241.92431347391695,170.32587834444914,54.48799358084633,RNN
Naive,NOx(GT),24,-0.9607090354734008,273.819029650334,199.60953666216824,62.99074071579407,Other
LSTM_nn48,NOx(GT),24,-1.3490026726946387,300.77082383720284,229.6553524670273,73.74067253004498,RNN
