model,pollutant,horizon,RMSE,MAE,MAPE,R2,train_time
Naive Baseline,CO(GT),1h,0.789574769738759,0.5215494211932324,35.82446086072682,0.642949461491361,
Naive Baseline,CO(GT),6h,1.7423434853845627,1.3253904506916554,98.86641748877153,-0.7353357437343464,
Naive Baseline,CO(GT),12h,1.7371619221086332,1.3297986577181207,107.91442645553555,-0.7219503490309875,
Naive Baseline,CO(GT),24h,1.2442634901533016,0.8774179037336932,67.47664260208617,0.11883958470405254,
Naive Baseline,C6H6(GT),1h,3.6061174154333027,2.166473731077471,29.969614571820724,0.6800270564695473,
Naive Baseline,C6H6(GT),6h,8.107484656293241,5.826595269968765,121.87556120460552,-0.6141238125847479,
Naive Baseline,C6H6(GT),12h,8.344589534341656,6.207561521252797,148.26780081840738,-0.7072244761537849,
Naive Baseline,C6H6(GT),24h,5.84993281159151,3.9180836707152493,69.17923642344557,0.1644751671541591,
Naive Baseline,NOx(GT),1h,105.04743235993,70.99777382012466,28.78126107316117,0.7103435142601486,
Naive Baseline,NOx(GT),6h,256.97202059048044,199.3913431503793,87.34743884412873,-0.7304090879894971,
Naive Baseline,NOx(GT),12h,246.03923497160747,195.35346756152126,92.31333436350323,-0.5840639028291423,
Naive Baseline,NOx(GT),24h,179.77581505784391,125.07647323436797,50.30907296825586,0.15482152320937714,
Naive Baseline,NO2(GT),1h,26.642808970020425,19.485752448797864,16.32431329535597,0.7151205651123707,
Naive Baseline,NO2(GT),6h,66.85138398923553,54.16064257028113,46.43408881653847,-0.7908101290339533,
Naive Baseline,NO2(GT),12h,67.05071371947378,55.18791946308725,49.02060849399086,-0.8004250404973914,
Naive Baseline,NO2(GT),24h,42.92706888857918,31.614035087719298,25.567656932491516,0.26529121514005893,
Linear Regression,CO(GT),1h,0.678664286278353,0.5112888865477612,45.69021943428267,0.7362131394869557,0.10692596435546875
Linear Regression,CO(GT),6h,1.1242228195433321,0.864926872744083,80.01824128778016,0.2775284441718021,0.2466719150543213
Linear Regression,CO(GT),12h,1.1029671378640438,0.8285065567439334,77.48027646728055,0.3058310744633117,0.2793090343475342
Linear Regression,CO(GT),24h,1.0832559076194608,0.8099634500834608,76.29272198193266,0.33212929351968434,0.30912089347839355
Ridge,CO(GT),1h,0.6780316986080988,0.5138236403547779,46.42333256354171,0.7367046654132581,2.602008819580078
Ridge,CO(GT),6h,1.1480245315077167,0.9266074787801934,93.65965853782282,0.24661269595735358,1.578758955001831
Ridge,CO(GT),12h,1.1420795124590173,0.9153883286302175,94.99271263783506,0.25572624644940245,0.22154498100280762
Ridge,CO(GT),24h,1.216029913108758,0.9805275638070775,106.08054259107575,0.1583747054483533,2.7391512393951416
Lasso,CO(GT),1h,0.6726465283809577,0.5080938787808351,45.27025791835017,0.7408704278817606,7.036022901535034
Lasso,CO(GT),6h,1.2295662426904375,1.010961052969738,104.18215468540282,0.135788933975575,8.332397937774658
Lasso,CO(GT),12h,1.190865205418849,0.9461572380560911,98.2465884194933,0.19078255834910085,2.1457738876342773
Lasso,CO(GT),24h,1.1828973603210635,0.9377232630686497,99.58243862793232,0.2036125853693449,6.801316022872925
ElasticNet,CO(GT),1h,0.6833149013346239,0.519282712140639,47.19950847536991,0.7325855007378316,12.057277917861938
ElasticNet,CO(GT),6h,1.2042438441279952,0.9849724924066722,100.73200019423926,0.17101851573466376,10.918905019760132
ElasticNet,CO(GT),12h,1.1713704026722473,0.9234807374959144,95.11671005370742,0.21705993942665935,4.696617841720581
ElasticNet,CO(GT),24h,1.1620932138687827,0.8996512956064243,91.89382655279698,0.2313790934761809,2.6270556449890137
Linear Regression,C6H6(GT),1h,3.3918440692626444,2.5254099224275,54.86346555106035,0.7169225419802675,0.28696298599243164
Linear Regression,C6H6(GT),6h,5.482404369050504,4.320287238682768,110.53610454733224,0.26191444901903227,0.6583209037780762
Linear Regression,C6H6(GT),12h,5.661876413798837,4.3852903733019835,133.75380789230783,0.21403819430917603,0.2548067569732666
Linear Regression,C6H6(GT),24h,5.394628545445247,4.164462255694511,107.58448859166185,0.2894728159987344,0.280595064163208
Ridge,C6H6(GT),1h,3.3267327242033,2.4730428171849934,52.39408879489723,0.7276863881515159,0.21393513679504395
Ridge,C6H6(GT),6h,5.521532595612175,4.446401728903683,123.474407126689,0.2513413370334807,0.2558438777923584
Ridge,C6H6(GT),12h,5.571177693399071,4.421112834742621,131.03202939403923,0.23901746081804476,0.21268129348754883
Ridge,C6H6(GT),24h,6.156639663441796,5.08306137680494,148.62017026498663,0.07456679573950731,0.25376105308532715
Lasso,C6H6(GT),1h,3.1866263422775614,2.2480348819425253,47.8583378450715,0.7501405303464956,8.616365909576416
Lasso,C6H6(GT),6h,5.160010776984225,4.024147802986314,104.3065394040604,0.3461685736846104,8.298307180404663
Lasso,C6H6(GT),12h,5.092224353127802,3.886533959859999,103.36170993345726,0.3642362964646414,2.4250009059906006
Lasso,C6H6(GT),24h,5.105399174652746,3.821537184855058,97.21946772540711,0.3636192799629556,2.7707347869873047
ElasticNet,C6H6(GT),1h,3.2311342455265435,2.3293000955426795,48.46693457886712,0.7431121674538044,18.09960913658142
ElasticNet,C6H6(GT),6h,5.186343216658236,4.061927519296711,106.26602978996095,0.3394783135431132,17.450597047805786
ElasticNet,C6H6(GT),12h,5.084166028843403,3.873296562338968,102.81794380418393,0.3662468663346743,9.841559171676636
ElasticNet,C6H6(GT),24h,5.097711662277961,3.8317839877189863,97.65009466324955,0.3655343119759358,18.058839082717896
Linear Regression,NOx(GT),1h,95.61342550627838,67.31685709833019,27.006819753884216,0.760033769346731,0.27683591842651367
Linear Regression,NOx(GT),6h,173.36084701378226,123.56127486467773,44.70359869467864,0.21244816291188706,1.0275490283966064
Linear Regression,NOx(GT),12h,193.77000034301972,138.4648972049549,43.65478890440257,0.017489859035570765,0.7012233734130859
Linear Regression,NOx(GT),24h,200.6206042212254,145.68670459403108,44.707234917432,-0.05253601252071416,1.0306940078735352
Ridge,NOx(GT),1h,91.03092292523935,65.27002756700888,27.41094572506964,0.7824844719265263,0.2515888214111328
Ridge,NOx(GT),6h,157.1467063959287,116.52984758074568,48.04156925082641,0.35287574977403013,0.2702021598815918
Ridge,NOx(GT),12h,166.11152256120093,117.98270720604795,43.23847519788501,0.2779563059026132,0.24712395668029785
Ridge,NOx(GT),24h,165.23721964991043,118.18398383160357,43.145325854586424,0.28599434161900716,0.263430118560791
Lasso,NOx(GT),1h,91.04143814697922,65.2593945705105,27.392033658441008,0.7824342174407385,9.030677795410156
Lasso,NOx(GT),6h,157.1406735968914,116.3754397868889,47.88914827588679,0.3529254345012176,6.963429689407349
Lasso,NOx(GT),12h,167.0845083534206,117.70735641521776,42.2538212296004,0.26947289936414853,11.971951007843018
Lasso,NOx(GT),24h,165.319982850427,118.25093259638463,43.143259952875525,0.2852789072537597,6.099762916564941
ElasticNet,NOx(GT),1h,91.32558160769531,65.01051975700416,27.412231478018413,0.7810740375784987,14.93555212020874
ElasticNet,NOx(GT),6h,157.94853953386502,116.07476251555332,46.93998476632187,0.34625506424913977,13.964673042297363
ElasticNet,NOx(GT),12h,166.91825924175143,117.58930177025364,42.07926605732877,0.27092592528020476,14.623060941696167
ElasticNet,NOx(GT),24h,166.4934423339653,118.50040127189719,42.800419215663425,0.27509655894827556,13.073605060577393
Linear Regression,NO2(GT),1h,24.953424062621156,18.80105798693032,15.610379487208412,0.7501028105847453,0.2892310619354248
Linear Regression,NO2(GT),6h,42.688777233585746,33.20269660790424,26.688764601055215,0.2697758915575783,0.2940940856933594
Linear Regression,NO2(GT),12h,44.74141502199314,34.76227219487848,26.06056019482169,0.19834470593744846,0.2932240962982178
Linear Regression,NO2(GT),24h,48.360322721987224,37.98268271208163,26.36200368186313,0.0675379991096634,0.2777111530303955
Ridge,NO2(GT),1h,23.703822354261018,17.8223527989009,15.349758258976664,0.774504518007049,0.21764516830444336
Ridge,NO2(GT),6h,38.45718920007541,30.08871053456079,26.003239792725697,0.4073697514897803,0.24201607704162598
Ridge,NO2(GT),12h,39.43232808600345,30.24717875762006,23.90826600092358,0.37730830765903056,0.2665829658508301
Ridge,NO2(GT),24h,39.35750453477208,30.271684972995875,23.54997908315138,0.3823991709228668,0.20161724090576172
Lasso,NO2(GT),1h,23.701309801880868,17.821535473854976,15.340750556879016,0.7745523195112951,5.1749303340911865
Lasso,NO2(GT),6h,38.40790584732829,29.994300915035694,25.81774183926261,0.4088877038807842,4.207568883895874
Lasso,NO2(GT),12h,39.558793308126326,30.33703167996786,23.90655459082799,0.3733077767990973,6.755279064178467
Lasso,NO2(GT),24h,39.44188062618909,30.26294708031738,23.673961463064277,0.3797482608556835,6.140881061553955
ElasticNet,NO2(GT),1h,23.776858695433333,17.803212679581705,15.352603240637485,0.7731127814798536,13.534822940826416
ElasticNet,NO2(GT),6h,38.72595188888307,30.213833716745828,25.833315416699776,0.399057471509935,15.944097995758057
ElasticNet,NO2(GT),12h,39.50124265327648,30.286408596668732,23.937826522228058,0.3751298906592846,13.24442195892334
ElasticNet,NO2(GT),24h,39.241974716543766,30.074358386354827,23.63589943569698,0.3860196539908364,14.06368112564087
Random Forest,CO(GT),1h,0.7275219767893398,0.5379356802482218,49.52713814315787,0.6968654756001673,267.52219223976135
Random Forest,CO(GT),6h,1.1207450635286795,0.8934578168346817,90.62705830092156,0.2819914268701862,252.3162009716034
Random Forest,CO(GT),12h,1.0889356935617671,0.8534314499960988,85.10396858901898,0.3233805319970897,233.85352396965027
Random Forest,CO(GT),24h,1.1662684098814675,0.9345757257886399,97.72539164045571,0.2258461330420406,245.4932370185852
Random Forest,C6H6(GT),1h,3.21493298231742,2.255254859781388,45.981270986106686,0.7456818367672234,118.58737683296204
Random Forest,C6H6(GT),6h,5.025834861832628,3.939527876613013,98.47513859587163,0.37972967703254923,103.62945508956909
Random Forest,C6H6(GT),12h,5.615653309004188,4.481366410266835,128.35324229753428,0.22681886852940003,123.5391960144043
Random Forest,C6H6(GT),24h,5.869681348608396,4.744657868132997,135.82306143890253,0.15882442034847466,142.7875692844391
Random Forest,NOx(GT),1h,101.3762485680771,72.49259302161343,28.166366487221158,0.7302354945193181,162.58055710792542
Random Forest,NOx(GT),6h,191.9314988406571,132.30050193330095,40.91889088465655,0.03468374770547733,161.09828686714172
Random Forest,NOx(GT),12h,163.28387658718623,115.68301276500443,43.4937876051154,0.3023291676243409,149.39478182792664
Random Forest,NOx(GT),24h,170.74795063302798,120.66411011651336,44.71339812931367,0.23757540852758052,148.27085304260254
Random Forest,NO2(GT),1h,29.771751997051506,21.291070395357682,16.286439846419146,0.6442787067181736,157.08559203147888
Random Forest,NO2(GT),6h,49.993947054412786,37.81723337795627,26.035911864948645,-0.0015291373570034406,177.2579381465912
Random Forest,NO2(GT),12h,42.247697013071345,31.909932885906038,23.700415080871835,0.2852168366853256,175.96049189567566
Random Forest,NO2(GT),24h,42.01051679388568,31.679823420223176,23.963451858117296,0.2963303657679127,164.16840887069702
XGBoost,CO(GT),1h,0.6902613055497314,0.5155468778294956,49.560251085096,0.7271209309252497,6.963125944137573
XGBoost,CO(GT),6h,1.0398029037963539,0.805457918668421,78.4262589588865,0.3819579670450204,8.169526100158691
XGBoost,CO(GT),12h,1.0418281086427896,0.8022417785550657,79.64454956792457,0.38065567369544717,8.836892127990723
XGBoost,CO(GT),24h,1.0375962328624606,0.8035025908664921,79.29195329183383,0.38724475757228183,9.285335779190063
XGBoost,C6H6(GT),1h,3.276855685702067,2.3781175052068746,60.76223182751088,0.7357906634522681,10.864145278930664
XGBoost,C6H6(GT),6h,5.362675147799196,4.250857113951394,111.10284993146766,0.29380026035338824,11.660821914672852
XGBoost,C6H6(GT),12h,5.440095551675366,4.33816341389479,127.99334513170592,0.27440592696274657,12.611517906188965
XGBoost,C6H6(GT),24h,5.074373775926403,4.080582046637491,119.902935737784,0.371330321973498,10.215392827987671
XGBoost,NOx(GT),1h,110.42962030365868,78.19178871840955,28.769686674964927,0.6799015788746765,9.208818197250366
XGBoost,NOx(GT),6h,182.99178037651265,128.57097271998404,41.226689602932545,0.12251384366695672,8.314563035964966
XGBoost,NOx(GT),12h,165.51578357077474,117.90663236664979,45.644296813167585,0.28312606456696243,9.410438299179077
XGBoost,NOx(GT),24h,170.8013471855741,119.43083040252013,41.760692144747175,0.23709848086680407,9.052016973495483
XGBoost,NO2(GT),1h,29.635034014794353,21.023811612082504,15.878987846928307,0.6475382952017867,8.676827907562256
XGBoost,NO2(GT),6h,46.66434829199618,35.57340844599916,25.01200020460816,0.1274322717873242,8.721818208694458
XGBoost,NO2(GT),12h,41.75811804747964,32.40464679112104,27.232888133344773,0.3016870921227113,9.155490159988403
XGBoost,NO2(GT),24h,40.930838751310056,30.433111588052945,23.004139475478638,0.332034471519134,8.949828147888184
MLP,CO(GT),1h,0.7633104003008675,0.5956811891484778,53.133062823348176,0.6663082055881067,12.7917959690094
MLP,CO(GT),6h,1.559641399779594,1.2847839041666758,126.66448622011173,-0.3904823164807101,17.463019847869873
MLP,CO(GT),12h,1.4604303329452244,1.2134183612066243,125.15407799421881,-0.2170311986745066,24.626633167266846
MLP,CO(GT),24h,1.247601209256345,1.0180098138258866,99.54848167749473,0.11410584356632414,29.155797004699707
MLP,C6H6(GT),1h,3.6874381031280503,2.775351397556158,54.915665735040584,0.6654330724701902,29.42350172996521
MLP,C6H6(GT),6h,6.668841740205241,5.041952283192835,111.38468456777133,-0.092107516297816,31.538899898529053
MLP,C6H6(GT),12h,5.841798281446226,4.588606249008743,112.93856389170172,0.16329226460769952,31.289273977279663
MLP,C6H6(GT),24h,8.2563073859427,6.148390222507694,114.20969762173003,-0.6642911857575964,28.719556093215942
MLP,NOx(GT),1h,129.01171786833152,91.97901867930665,31.328302982719364,0.5631114221659768,59.64876174926758
MLP,NOx(GT),6h,194.9100526768011,139.37904658745208,51.914685048260864,0.004490093348523461,48.68698477745056
MLP,NOx(GT),12h,196.92881400962634,142.40599881984608,50.308701910562526,-0.014804752372813867,67.18071794509888
MLP,NOx(GT),24h,201.1920560927835,144.32309594540075,51.02324153737504,-0.05854068289434777,95.24737000465393
MLP,NO2(GT),1h,31.912436686942502,22.71387564888493,17.736211446036922,0.5912845925105346,43.96175193786621
MLP,NO2(GT),6h,55.57910298830859,41.77747906667831,29.583298190663378,-0.23780377636922156,48.86221194267273
MLP,NO2(GT),12h,63.43767336076113,51.042999846189204,35.243850830580264,-0.611620293094745,63.96620583534241
MLP,NO2(GT),24h,77.75617801741845,62.77349432668306,43.455673194605296,-1.4105856824937044,70.8484001159668
